user_id,purchase_history.1,purchase_history.2,purchase_history.3,browsing_behavior.1,browsing_behavior.2,browsing_behavior.3,saved_items.1,saved_items.2,saved_items.3,preferences.1,preferences.2,true_product.1,true_product.2,true_product.3
25,Dupatta Bazaar Fuchsia Ethnic Motifs Embroidered Dupatta,Cutiekins Girls Red & Black Printed Ready to Wear Lehenga Choli,Libas Women Beige Ethnic Motifs Hem Design Flared Ethnic Palazzos,HERSHEINBOX Women Purple Printed Noughties Spaghetti Jumpsuit,Columbia Women Black Anytime Casual Pull On Active Fit Outdoor Trousers,NEUDIS Coral & Green Strapless Printed Basic Tube Jumpsuit,Style Quotient Women Navy Blue & Pink Floral Print Regular Top,Flying Machine Women Solid Pure Cotton Shirt Style Top,Anouk Brown & Black Woven Design Pure Georgette Bhagalpuri Saree,fashion,fashion,Dupatta Bazaar Fuchsia Ethnic Motifs Embroidered Dupatta,Cutiekins Girls Red & Black Printed Ready to Wear Lehenga Choli,Libas Women Beige Ethnic Motifs Hem Design Flared Ethnic Palazzos
26,Amrutam Fab Grey & White Embroidered Mirror Work Unstitched Lehenga & Blouse With Dupatta,JC Collection Women Pink Lace Basic Jumpsuit,Warthy Ent Yellow & Pink Printed Semi-Stitched Lehenga & Unstitched Blouse With Dupatta,SALWAR STUDIO Blue & Purple Printed Unstitched Dress Material,Kalt Women Teal Self Design Cardigan Sweater,Max Women Grey Floral Printed Regular Shorts,Nayo Women Blue & Maroon Paisley Printed Cotton Kurta,V&M Olive Green Basic Jumpsuit,Roadster Women Stunning Blue Straight Fit Stretchable Jeans,fashion,comfort,Amrutam Fab Grey & White Embroidered Mirror Work Unstitched Lehenga & Blouse With Dupatta,JC Collection Women Pink Lace Basic Jumpsuit,Warthy Ent Yellow & Pink Printed Semi-Stitched Lehenga & Unstitched Blouse With Dupatta
27,SASSAFRAS Women Stunning Blue Solid Elevated Bottom Trousers,Prakrti Grey Textured Effect Gathered A-Line Kurti with Tie-Up Detail,Mitera Red Embellished Sequinned Saree,NA-KD Women Mustard Yellow Solid A-Line Organic Cotton Mini Skirt,GRACIT Women Beige Embroidered Flared Palazzos,SASSAFRAS Blue Washed Midi Denim Pure Cotton A-Line Skirt,NA-KD Grey Melange Crop Top With Tie-up Details,HERE&NOW Women Olive Green And White Checked High-Rise Regular Shorts,House of Pataudi Purple & Gold-Toned Ethnic Motifs Zari Silk Blend Banarasi Saree,comfort,formal,SASSAFRAS Women Stunning Blue Solid Elevated Bottom Trousers,Prakrti Grey Textured Effect Gathered A-Line Kurti with Tie-Up Detail,Mitera Red Embellished Sequinned Saree
28,Go Colors Women Beige Regular Fit Solid Regular Trousers,TALES & STORIES Women Blue Skinny Fit Stretchable Jeans,Oxolloxo Women Cream-Coloured & Grey Striped Playsuit,JC Mode Women Green Open Knit Pullover,Anouk Blue & Red Ethnic Motifs Pure Georgette Bhagalpuri Saree,Melange by Lifestyle Women Beige Cotton Trousers,WISSTLER Women Black & White Printed Front Open Shrug,mokshi Pink Dyed Pure Cotton Foil Print Dupatta with Gotta Patti,Cayman Women Maroon Self Striped Cardigan,casual,casual,Go Colors Women Beige Regular Fit Solid Regular Trousers,TALES & STORIES Women Blue Skinny Fit Stretchable Jeans,Oxolloxo Women Cream-Coloured & Grey Striped Playsuit
29,ONLY Women Blue Crop Denim Jacket with Embroidered,VASTRANAND Maroon & Green Ethnic Motifs Embroidered Dupatta with Thread Work,People Women Grey Solid Sporty Jacket,Yuris Women Pink & White Printed Pure Cotton Tunic with Trousers,Indo Era Women Pink Floral Embroidered Sequinned Liva Kurta with Trousers & Dupatta,J Style Women Beige & Orange Slim Fit Printed Cropped Trousers,Saree mall Ethnic Motifs Saree With Woven Design Border,U&F Women Stylish Black Solid Bustier Jumpsuit,High Star Women Plus Size Blue Solid Wide Leg Palazzos,comfort,comfort,ONLY Women Blue Crop Denim Jacket with Embroidered,VASTRANAND Maroon & Green Ethnic Motifs Embroidered Dupatta with Thread Work,People Women Grey Solid Sporty Jacket
30,Chkokko Blue & Red Printed One-Piece Yoga Workout Basic Jumpsuit,H&M Women White Ribbed Polo-Neck Jumper,INVICTUS Brown & Black Animal Print Casual A-Line Top,Fort Collins Women Mustard Yellow Hooded Padded Jacket,Belle Fille Women Mint Green Hooded Tailored Jacket,URBANIC Women Blue High-Rise Stretchable Jeans,U S Polo Assn Women White Striped  Hood Sweatshirt,FASHOR Women Burgundy Ethnic Motifs Yoke Design Thread Work Kurta,Honey by Pantaloons Women Blue Linen Denim Shorts,casual,comfort,Chkokko Blue & Red Printed One-Piece Yoga Workout Basic Jumpsuit,H&M Women White Ribbed Polo-Neck Jumper,INVICTUS Brown & Black Animal Print Casual A-Line Top
31,Zima Leto Women White & Black Striped Basic Jumpsuit With Jacket,Van Heusen Woman Women Black & White Embroidered Pullover,Anouk Women Off White Cropped Cigarette Trousers with Lace Detail,ADA Women Green & White Ethnic Motif Embroidered Chikankari Kurti With Slip,Friskers Black Solid Turtle Neck Crop Fitted Top,effy Grey Organic Cotton Basic Jumpsuit,Pothys Blue Ethnic Motifs Sequinned Pure Chiffon Saree,Mitera Maroon & Pink Floral Silk Cotton Saree,RGHT Cream-Coloured & Black Ethnic Motifs Printed A-line Kurti,formal,casual,Zima Leto Women White & Black Striped Basic Jumpsuit With Jacket,Van Heusen Woman Women Black & White Embroidered Pullover,Anouk Women Off White Cropped Cigarette Trousers with Lace Detail
32,Ekta Textiles Navy Blue & Gold-Toned Unstitched Dress Material,Belle Fille Women Navy Blue Solid Quilted Jacket,HRITIKA Grey & Red Saree,Mafadeny Women Peach-Coloured & Grey Geometric Self Design Open Front Shrug,Knitstudio Women Beige Woven Design Shawl,FOREVER 21 Women Coral Red Solid Shirt-Collar Playsuit,Tokyo Talkies Women White Slim Fit Mildly Distressed Jeans,H&M Women Grey Ribbed Wool-Blend Jumper,Mitera Olive Green Ethnic Motifs Zari Silk Cotton Banarasi Saree,casual,fashion,Ekta Textiles Navy Blue & Gold-Toned Unstitched Dress Material,Belle Fille Women Navy Blue Solid Quilted Jacket,HRITIKA Grey & Red Saree
33,AHIKA Women Stylish Black Printed Jumpsuit,Stylee LIFESTYLE Pink & Blue Printed Cotton Blend Unstitched Dress Material,Puma Women Purple Studio Foundation Solid Slim Fit Yoga Shorts,SOUNDARYA Pink & White Ethnic Print Wrap-Around Maxi Pure Cotton Skirt,Tokyo Talkies Women Olive Green Coloured Solid Slim-Fit A-Line Mini Skirt,Warthy Ent Yellow & Blue Embellished Thread Work Semi-Stitched Lehenga & Unstitched Blouse With Dupatta,SOUNDARYA Women Green & Gold-Toned Printed Pure Cotton Dupatta,Saadgi Rose & Golden Chikankari Embroidered Dupatta,Anouk Women Blue & White Printed Pleated Pure Cotton Kurti with Trousers,formal,comfort,AHIKA Women Stylish Black Printed Jumpsuit,Stylee LIFESTYLE Pink & Blue Printed Cotton Blend Unstitched Dress Material,Puma Women Purple Studio Foundation Solid Slim Fit Yoga Shorts
34,QUIERO Women Gorgeous Green Solid PonchoShrug,Tissu Women Green & Pink Floral Printed Kurti,DressBerry Women Brown Quilted Jacket,20Dresses Women Maroon Flared High-Rise Parallel Trousers,Kvsfab Teal Blue & Off White Embroidered Unstitched Dress Material,Bhama Couture White Floral Embroidered Pure Cotton Top,Jinfo Women Black Cycling Sports Shorts,DressBerry Women Green Solid Pullover Sweater,Libas Women Maroon Embroidered Pure Cotton Ethnic Palazzos,trendy,casual,QUIERO Women Gorgeous Green Solid PonchoShrug,Tissu Women Green & Pink Floral Printed Kurti,DressBerry Women Brown Quilted Jacket
35,Vishudh Women Yellow & Grey Ethnic Motifs Kurta with Trouser and Jacket,FOREVER 21 Women Beige Longline Cotton Parka Jacket,Inddus Woven Design Silk Blend Kurta Set,Berrylush Yellow Floral Printed Two-Piece Dress,Studio Shringaar Red & Golden Solid Lehenga Skirt with Zari Borders,Unnati Silks Green & Golden Handloom Sustainable Zari Silk Cotton Chanderi Saree,Saadgi Off White & Gold-Toned Ethnic Motifs Embroidered Dupatta with Chikankari,Clora Creation Black & Gold-Toned Embroidered Dupatta,Trendzmy Women Grey Embroidered Flared Ethnic Palazzos,formal,formal,Vishudh Women Yellow & Grey Ethnic Motifs Kurta with Trouser and Jacket,FOREVER 21 Women Beige Longline Cotton Parka Jacket,Inddus Woven Design Silk Blend Kurta Set
36,Berrylush Sea Green & Blue Floral Printed Wrap Midi Skirt,DressBerry Women Black & Grey Checked Pullover,KETCH Women Yellow & Blue Ethnic Motifs Printed Kurta,Vero Moda Women Nude-Coloured Printed Sweatshirt,V-Mart Girls Red & Black Ethnic Printed Midi Flared Pure Cotton Skirts,Fabindia Women Grey Solid Ethnic Top,Dupatta Bazaar Beige & Red Embroidered Dupatta,Fabindia Beige & Red Embroidered Cotton Silk Dupatta with Kantha Work,FASHOR Women Mustard Yellow Printed A-Line Pure Cotton Kurta with Trousers & Dupatta,comfort,trendy,Berrylush Sea Green & Blue Floral Printed Wrap Midi Skirt,DressBerry Women Black & Grey Checked Pullover,KETCH Women Yellow & Blue Ethnic Motifs Printed Kurta
37,Saadgi Blue Ethnic Motifs Embroidered Dupatta with Chikankari,elleven Women Blue Knitted Palazzos,AHIKA Women Maroon Floral Printed Pure Cotton Kurti with Trousers,NEUDIS Women Navy Blue Mirror Work Dupion Silk Flared Maxi Lehenga Skirt,Chkokko Women Black Sporty Jacket,Ed-a-Mamma Girls Peach-Coloured Floral Print Off-Shoulder  Pure Cotton Bardot Top,Readiprint Fashions Peach-Coloured Embroidered Unstitched Dress Material,Anouk Beige & Red Antiviral Finish Ethnic Motifs Anti-Viral Pure Cotton Top,STREET 9 Women Gorgeous Green Solid Co-Ord Set,comfort,trendy,Saadgi Blue Ethnic Motifs Embroidered Dupatta with Chikankari,elleven Women Blue Knitted Palazzos,AHIKA Women Maroon Floral Printed Pure Cotton Kurti with Trousers
38,Get Wrapped Red & Grey Printed Poly Chiffon Dupatta,Anouk Pink Embellished Organza Saree,Kraus Jeans Women Black Super Skinny Fit High-Rise Stretchable Jeans,Fashion Basket Red & Pink Embroidered Semi-Stitched Lehenga & Unstitched Blouse With Dupatta,Flying Machine Women Beige Solid Sweatshirt,Kraus Jeans Women Teal Loose Fit High-Rise Parallel Trousers,Puma Women Pink Solid Cotton Sports Jacket,Nayo Women Olive Green Ethnic Motifs Pure Cotton Kurta with Palazzos & With Dupatta,Kalt Women Grey Melange Cable Knit Cardigan,comfort,formal,Get Wrapped Red & Grey Printed Poly Chiffon Dupatta,Anouk Pink Embellished Organza Saree,Kraus Jeans Women Black Super Skinny Fit High-Rise Stretchable Jeans
39,INDYA Women Green Printed Fitted Crop Top,InWeave Women Pretty Pink Floral Scarf Top,Grubstaker Women Black & Red Woven Design Zari Pure Cotton Kanjeevaram Saree,EthnoVogue Women Black Printed Rayon Pleated Skirt,House of Pataudi Girls Red Pure Cotton Printed Ready to Wear Lehenga & Blouse With Dupatta,SASSAFRAS Women Blue Jogger High-Rise Clean Look Cropped Jeans,Divena Women Cream-Coloured Floral Thread Work Cotton Kurta with Palazzos & Dupatta,DressBerry Women Stunning Blue Conversational Quirky Outerwear Sweatshirt,HRITIKA Peach-Coloured & White Floral Chikankari Pure Georgette Saree,comfort,fashion,INDYA Women Green Printed Fitted Crop Top,InWeave Women Pretty Pink Floral Scarf Top,Grubstaker Women Black & Red Woven Design Zari Pure Cotton Kanjeevaram Saree
40,Hangup Women White & Pink Printed Lightweight Jacquard Open Front Jacket,Janasya Women Off White & Black Printed Mandarin Collar Shirt Style Top,AURELIA Women Cream-Coloured & Pink Self Design Top with Skirt & Ethnic Shrug,Jansi Grey & Brown Printed Viscose Rayon Unstitched Dress Material,STYL CO. Women Green & Orange Graphic Printed Above Knee Length Pencil Skirt,Alsace Lorraine Paris Women Rust Brown Solid Hooded Sweatshirt,Miss Chase Women Navy Blue Solid Denim Bomber,MANGO Women White & Black Abstract Printed A-Line Midi Skirt,NEUDIS Women Green Embellieshed Dupion Silk Flared Lehenga Skirt With Top,fashion,formal,Hangup Women White & Pink Printed Lightweight Jacquard Open Front Jacket,Janasya Women Off White & Black Printed Mandarin Collar Shirt Style Top,AURELIA Women Cream-Coloured & Pink Self Design Top with Skirt & Ethnic Shrug
41,SHOWOFF Women Blue Skinny Fit High-Rise Light Fade Stretchable Jeans,Cottinfab Black Solid Open Front Cold Shoulder Shrug,Mode by Red Tape Women Blue Relaxed Fit Mid-Rise Clean Look Cropped Jeans,VRSALES Women Yellow Semi Stiched Woven Jacquard Lehenga Choli,Clora Creation Women Blue Solid Straight Palazzos,MALHAAR Women Green Print Roll-Up Sleeves Top,Wuxi Orange & Gold-Toned Zari Pure Cotton Banarasi Saree,Tokyo Talkies Women Purple Denim Jacket,Anubhutee Red & Green Ethnic Motifs Printed Gotta Patti Gotta Patti Kurti,comfort,casual,SHOWOFF Women Blue Skinny Fit High-Rise Light Fade Stretchable Jeans,Cottinfab Black Solid Open Front Cold Shoulder Shrug,Mode by Red Tape Women Blue Relaxed Fit Mid-Rise Clean Look Cropped Jeans
42,H&M Women Blue Stand-up Collar Satin Blouse,BoStreet Women Maroon Flared Skirts,VEDANA Women Navy Blue Flared Palazzos,MANGO Women Black Solid Skorts,SHOWOFF Women Blue Jogger High-Rise Low Distress Heavy Fade Cuffed Hem Stretchable Jeans,Miaz Lifestyle Off White & Gold-Toned Pure Cotton Block Print Dupatta,MONTREZ Women Blue Denim Solid Skirts,Honey by Pantaloons Women Green Bomber Jacket,KASSUALLY Women Charcoal Wide Leg High-Rise Embroidered Stretchable Jeans,comfort,comfort,H&M Women Blue Stand-up Collar Satin Blouse,BoStreet Women Maroon Flared Skirts,VEDANA Women Navy Blue Flared Palazzos
43,BoStreet Women Black Solid Top with Shorts,Anouk Women Off White Cropped Cigarette Trousers with Lace Detail,max Women Rust & White Striped Straight Kurta,SheWill Red Silk Blend Dress Material,Albion Girls Pink Skirts,Trendyol Women Maroon  White Floral Tulle Front-Slit Midi Tulip Skirt,DUGRI BE THE ONE Women Gold & Black Striped Pure Cotton Top with Dhoti Pants,Sangria Women Pink & Purple Ethnic Print Mandarin Collar Pure Cotton Longline Top,The Souled Store Women Navy Blue & Yellow Tweety Printed T-Shirt & Shorts Set,casual,trendy,BoStreet Women Black Solid Top with Shorts,Anouk Women Off White Cropped Cigarette Trousers with Lace Detail,max Women Rust & White Striped Straight Kurta
44,Sangria Teal Blue & Red Batik Embroidered Designer Saree,Clora Creation Women Magenta & Orange Printed Flared Maxi Skirt,Indo Era Women Black Embroidered Thread Work Kurta with Palazzos & With Dupatta,Anouk Women Mustard Yellow Pure Cotton Flared Cropped Ethnic Palazzos,Crozo By Cantabil Women Grey Solid Knee Length Pencil Skirt,Anouk Women White Ethnic Motifs Printed Pleated Pure Cotton Kurta with Trousers,Revolution Brown & Black Animal Print Top,Anouk Women Maroon Printed Regular Pure Cotton Kurta with Pyjamas,Go Colors Women Black Cotton Tapered Fit Trousers,fashion,casual,Sangria Teal Blue & Red Batik Embroidered Designer Saree,Clora Creation Women Magenta & Orange Printed Flared Maxi Skirt,Indo Era Women Black Embroidered Thread Work Kurta with Palazzos & With Dupatta
45,Alsace Lorraine Paris Women Grey Melange Solid Hooded Cropped Sweatshirt,Varanga Women Lavender Ethnic Motifs Printed Panelled Gotta Patti Pure Cotton Kurti with Sharara & With,Varanga Women White Loose Fit Regular Trousers,H&M Women White Wide Linen-Blend Trousers,URBANIC Women Navy Blue Cotton Skinny Fit Slash Knee Stretchable Jeans,Puma Women Pink Printed Sweatshirt,Cultsport Women Charcoal Grey Training or Gym Sports Shorts,MANGO Women Grey Solid Tailored Fit Sustainable Formal Waistcoat,BoStreet Women Blue Mildly Distressed Heavy Fade Jeans,casual,casual,Alsace Lorraine Paris Women Grey Melange Solid Hooded Cropped Sweatshirt,Varanga Women Lavender Ethnic Motifs Printed Panelled Gotta Patti Pure Cotton Kurti with Sharara & With,Varanga Women White Loose Fit Regular Trousers
46,Mitera Mauve & Silver-Toned Embroidered Sequinned Semi-Stitched Lehenga & Unstitched Blouse With Dupatta,TAG 7 Women Green Solid Wide Leg Palazzos,Tokyo Talkies Women Olive Green A-Line Midi Skirts,ADA Women Navy & White Chikankari Hand Embroidered Detail Sustainable A-Line Pure Cotton Top,Mitera Pink & Green Printed Block Print Semi-Stitched Lehenga & Unstitched Lehenga Choli,H&M Women Plus Size Grey Solid Long Zip-Through Hoodie,Levis X Deepika Padukone Women Grey & White Colourblocked Bishop Sleeves Boxy Top,GRACIT Women Pack Of 2 Printed Flared Fit Palazzo,Roadster Women Blue Flared Jeans,formal,trendy,Mitera Mauve & Silver-Toned Embroidered Sequinned Semi-Stitched Lehenga & Unstitched Blouse With Dupatta,TAG 7 Women Green Solid Wide Leg Palazzos,Tokyo Talkies Women Olive Green A-Line Midi Skirts
47,all about you Women Pink Solid Cropped Regular Trousers with Waist Tie-Up detail,Sera Women Navy Blue & Gold Ethnic Motifs Printed Two-Piece Jumpsuit,BoStreet Women Orange Tapered Fit Joggers Trousers,The Roadster Lifestyle Co Women Black Solid Sweatshirt,Fab Viva Women Silver-Colored Embroidered Saree Blouse,Anouk Women Navy Blue & Yellow Printed Pure Cotton Kurta with Palazzos,Ahalyaa Maroon & Golden Georgette Printed Ready to Wear Saree,FableStreet Women Green Loose Fit Solid Culottes,Shae by SASSAFRAS Women Beige & Pink Floral Print Flared Maxi Skirt,comfort,fashion,all about you Women Pink Solid Cropped Regular Trousers with Waist Tie-Up detail,Sera Women Navy Blue & Gold Ethnic Motifs Printed Two-Piece Jumpsuit,BoStreet Women Orange Tapered Fit Joggers Trousers
48,all about you Women Green Solid Pullover,Shae by SASSAFRAS Purple Blouson Knotch Collar Crop Top,URBANIC Women Black Solid Two-Piece Gym Suit with Cut Out Detail,Popwings Women Multicoloured Printed Easy Wash Trousers,Biba Women White Embroidered Pure Cotton Kurta with Churidar & With Dupatta,Mitera Magenta Semi-Stitched Lehenga & Unstitched Blouse With Dupatta,RANGMANCH BY PANTALOONS Women Peach-Coloured & Off-White Slim Fit Printed Regular Trousers,Jockey Pink Tank Top,Desi Weavess Magenta & Pink Art Silk Dupatta,comfort,fashion,all about you Women Green Solid Pullover,Shae by SASSAFRAS Purple Blouson Knotch Collar Crop Top,URBANIC Women Black Solid Two-Piece Gym Suit with Cut Out Detail
49,RANGMANCH BY PANTALOONS Women Red Geometric Acrylic Longline Open Front Jacket,JC Collection White Floral Print Shirt & Shorts Co-ords,MORLY Sea Green & Blue Dupion Silk Unstitched Dress Material,clorals Women Black & Beige Dabu Printed Wrap Pure Cotton Top,EthnoVogue Dusty Pink & Cream-Coloured Sequinned Made to Measure Lehenga Set with Dupatta,RANGMAYEE Women Black & Red Embroidered Tunic,URBANIC Women Grey Melange High-Rise Shorts,ZALORA BASICS Turquoise Blue & White Printed Easy Cami Jumpsuit,Sangria Women Black & White Checked Pure Cotton Top,casual,fashion,RANGMANCH BY PANTALOONS Women Red Geometric Acrylic Longline Open Front Jacket,JC Collection White Floral Print Shirt & Shorts Co-ords,MORLY Sea Green & Blue Dupion Silk Unstitched Dress Material
50,Roadster Women Pink Pure Cotton Denim Jacket with Floral Embroidery,Max Women Grey Floral Printed Regular Shorts,The Roadster Lifestyle Co Pink Pure Cotton Top,Bossini Women Green Sweatshirt,Flying Machine Women White Vintage Straight Fit High-Rise Jeans,Souchii Women Beige Solid Cotton Dupatta with Tassels,Pashmoda Womens Red Kaani Woven Design Shawl,panchhi Green & Yellow Embellished Semi-Stitched Lehenga & Unstitched Blouse with Dupatta,HIGHLIGHT FASHION EXPORT Pink Embroidered Regular Top,fashion,casual,Roadster Women Pink Pure Cotton Denim Jacket with Floral Embroidery,Max Women Grey Floral Printed Regular Shorts,The Roadster Lifestyle Co Pink Pure Cotton Top
